Req Code; ID; RF; Cal; Ch, W#; t_ow mil; t_ow submil; Event
99; 164; 0; 1; 1; 0; 1892347; 798104; 1
99; 164; 1; 1; 1; 0; 1892347; 808854; 1
99; 164; 0; 1; 0; 0; 1892352; 879792; 1
99; 164; 1; 1; 0; 0; 1892352; 890542; 1
99; 164; 0; 1; 1; 0; 1892352; 879792; 1
99; 164; 1; 1; 1; 0; 1892352; 890542; 1
99; 164; 0; 1; 0; 0; 1892357; 961557; 1
99; 164; 1; 1; 0; 0; 1892357; 972315; 1
99; 164; 0; 1; 1; 0; 1892357; 961557; 1
99; 164; 1; 1; 1; 0; 1892357; 972315; 1
99; 164; 0; 1; 0; 0; 1892363; 43112; 1
99; 164; 1; 1; 0; 0; 1892363; 53862; 1
99; 164; 0; 1; 1; 0; 1892363; 43112; 1
99; 164; 1; 1; 1; 0; 1892363; 53862; 1
99; 164; 0; 1; 0; 0; 1892368; 124378; 1
99; 164; 1; 1; 0; 0; 1892368; 135136; 1
99; 164; 0; 1; 1; 0; 1892368; 124378; 1
99; 164; 1; 1; 1; 0; 1892368; 135136; 1
99; 164; 0; 1; 0; 0; 1892373; 205604; 1
99; 164; 1; 1; 0; 0; 1892373; 216362; 1
99; 164; 0; 1; 1; 0; 1892373; 205604; 1
99; 164; 1; 1; 1; 0; 1892373; 216362; 1
99; 164; 0; 1; 0; 0; 1892378; 287292; 1
99; 164; 1; 1; 0; 0; 1892378; 298048; 1
99; 164; 0; 1; 1; 0; 1892378; 287292; 1
99; 164; 1; 1; 1; 0; 1892378; 298042; 1
99; 164; 0; 1; 0; 0; 1892383; 369360; 1
99; 164; 1; 1; 0; 0; 1892383; 380120; 1
99; 164; 0; 1; 1; 0; 1892383; 369360; 1
99; 164; 1; 1; 1; 0; 1892383; 380120; 1
99; 164; 0; 1; 0; 0; 1892388; 451056; 1
99; 164; 1; 1; 0; 0; 1892388; 461808; 1
99; 164; 0; 1; 1; 0; 1892388; 451048; 1
99; 164; 1; 1; 1; 0; 1892388; 461808; 1
99; 164; 0; 1; 0; 0; 1892393; 533008; 1
99; 164; 1; 1; 0; 0; 1892393; 543768; 1
99; 164; 0; 1; 1; 0; 1892393; 533008; 1
99; 164; 1; 1; 1; 0; 1892393; 543768; 1
99; 164; 0; 1; 0; 0; 1892398; 614768; 1
99; 164; 1; 1; 0; 0; 1892398; 625528; 1
99; 164; 0; 1; 1; 0; 1892398; 614768; 1
99; 164; 0; 1; 1; 0; 1892545; 977753; 2
99; 164; 1; 1; 1; 0; 1892545; 988510; 2
99; 164; 0; 1; 0; 0; 1892551; 59471; 2
99; 164; 1; 1; 0; 0; 1892551; 70229; 2
99; 164; 0; 1; 1; 0; 1892551; 59471; 2
99; 164; 1; 1; 1; 0; 1892551; 70221; 2
99; 164; 0; 1; 0; 0; 1892556; 140456; 2
99; 164; 1; 1; 0; 0; 1892556; 151214; 2
99; 164; 0; 1; 1; 0; 1892556; 140456; 2
99; 164; 1; 1; 1; 0; 1892556; 151214; 2
99; 164; 0; 1; 0; 0; 1892561; 222260; 2
99; 164; 1; 1; 0; 0; 1892561; 233018; 2
99; 164; 0; 1; 1; 0; 1892561; 222260; 2
99; 164; 1; 1; 1; 0; 1892561; 233018; 2
99; 164; 0; 1; 0; 0; 1892566; 304345; 2
99; 164; 1; 1; 0; 0; 1892566; 315113; 2
99; 164; 0; 1; 1; 0; 1892566; 304345; 2
99; 164; 1; 1; 1; 0; 1892566; 315113; 2
99; 164; 0; 1; 0; 0; 1892571; 386377; 2
99; 164; 1; 1; 0; 0; 1892571; 397129; 2
99; 164; 0; 1; 1; 0; 1892571; 386377; 2
99; 164; 1; 1; 1; 0; 1892571; 397129; 2
99; 164; 0; 1; 0; 0; 1892576; 468213; 2
99; 164; 1; 1; 0; 0; 1892576; 478965; 2
99; 164; 0; 1; 1; 0; 1892576; 468213; 2
99; 164; 1; 1; 1; 0; 1892576; 478965; 2
99; 164; 0; 1; 0; 0; 1892581; 549433; 2
99; 164; 1; 1; 0; 0; 1892581; 560189; 2
99; 164; 0; 1; 1; 0; 1892581; 549433; 2
99; 164; 1; 1; 1; 0; 1892581; 560181; 2
99; 164; 0; 1; 0; 0; 1892586; 631041; 2
99; 164; 1; 1; 0; 0; 1892586; 641801; 2
99; 164; 0; 1; 1; 0; 1892586; 631041; 2
99; 164; 1; 1; 1; 0; 1892586; 641801; 2
99; 164; 0; 1; 0; 0; 1892591; 712877; 2
99; 164; 1; 1; 0; 0; 1892591; 723633; 2
99; 164; 0; 1; 1; 0; 1892591; 712877; 2
99; 164; 1; 1; 1; 0; 1892591; 723633; 2
99; 164; 0; 1; 0; 0; 1892596; 794073; 2
99; 164; 1; 1; 0; 0; 1892596; 804833; 2
99; 164; 0; 1; 1; 0; 1892596; 794073; 2
99; 164; 0; 1; 1; 0; 1892749; 211643; 3
99; 164; 1; 1; 1; 0; 1892749; 222401; 3
99; 164; 0; 1; 0; 0; 1892754; 291823; 3
99; 164; 1; 1; 0; 0; 1892754; 302581; 3
99; 164; 0; 1; 1; 0; 1892754; 291823; 3
99; 164; 1; 1; 1; 0; 1892754; 302573; 3
99; 164; 0; 1; 0; 0; 1892759; 371901; 3
99; 164; 1; 1; 0; 0; 1892759; 382651; 3
99; 164; 0; 1; 1; 0; 1892759; 371901; 3
99; 164; 1; 1; 1; 0; 1892759; 382651; 3
99; 164; 0; 1; 0; 0; 1892764; 451229; 3
99; 164; 1; 1; 0; 0; 1892764; 461979; 3
99; 164; 0; 1; 1; 0; 1892764; 451229; 3
99; 164; 1; 1; 1; 0; 1892764; 461979; 3
99; 164; 0; 1; 0; 0; 1892769; 531127; 3
99; 164; 1; 1; 0; 0; 1892769; 541885; 3
99; 164; 0; 1; 1; 0; 1892769; 531127; 3
99; 164; 1; 1; 1; 0; 1892769; 541885; 3
99; 164; 0; 1; 0; 0; 1892774; 611127; 3
99; 164; 1; 1; 0; 0; 1892774; 621885; 3
99; 164; 0; 1; 1; 0; 1892774; 611127; 3
99; 164; 1; 1; 1; 0; 1892774; 621885; 3
99; 164; 0; 1; 0; 0; 1892779; 691439; 3
99; 164; 1; 1; 0; 0; 1892779; 702199; 3
99; 164; 0; 1; 1; 0; 1892779; 691439; 3
99; 164; 1; 1; 1; 0; 1892779; 702191; 3
99; 164; 0; 1; 0; 0; 1892784; 771723; 3
99; 164; 1; 1; 0; 0; 1892784; 782479; 3
99; 164; 0; 1; 1; 0; 1892784; 771723; 3
99; 164; 1; 1; 1; 0; 1892784; 782479; 3
99; 164; 0; 1; 0; 0; 1892789; 851691; 3
99; 164; 1; 1; 0; 0; 1892789; 862439; 3
99; 164; 0; 1; 1; 0; 1892789; 851683; 3
99; 164; 1; 1; 1; 0; 1892789; 862439; 3
99; 164; 0; 1; 0; 0; 1892794; 931971; 3
99; 164; 1; 1; 0; 0; 1892794; 942731; 3
99; 164; 0; 1; 1; 0; 1892794; 931971; 3
99; 164; 1; 1; 1; 0; 1892794; 942723; 3
99; 164; 0; 1; 0; 0; 1892800; 12487; 3
99; 164; 0; 1; 1; 0; 1892800; 12487; 3
99; 164; 0; 1; 1; 0; 1892947; 344690; 4
99; 164; 1; 1; 1; 0; 1892947; 355440; 4
99; 164; 0; 1; 0; 0; 1892952; 425792; 4
99; 164; 1; 1; 0; 0; 1892952; 436542; 4
99; 164; 0; 1; 1; 0; 1892952; 425792; 4
99; 164; 1; 1; 1; 0; 1892952; 436542; 4
99; 164; 0; 1; 0; 0; 1892957; 506948; 4
99; 164; 1; 1; 0; 0; 1892957; 517706; 4
99; 164; 0; 1; 1; 0; 1892957; 506948; 4
99; 164; 1; 1; 1; 0; 1892957; 517706; 4
99; 164; 0; 1; 0; 0; 1892962; 587815; 4
99; 164; 1; 1; 0; 0; 1892962; 598573; 4
99; 164; 0; 1; 1; 0; 1892962; 587815; 4
99; 164; 1; 1; 1; 0; 1892962; 598573; 4
99; 164; 0; 1; 0; 0; 1892967; 668582; 4
99; 164; 1; 1; 0; 0; 1892967; 679338; 4
99; 164; 0; 1; 1; 0; 1892967; 668582; 4
99; 164; 1; 1; 1; 0; 1892967; 679338; 4
99; 164; 0; 1; 0; 0; 1892972; 748558; 4
99; 164; 1; 1; 0; 0; 1892972; 759314; 4
99; 164; 0; 1; 1; 0; 1892972; 748558; 4
99; 164; 1; 1; 1; 0; 1892972; 759314; 4
99; 164; 0; 1; 0; 0; 1892977; 828940; 4
99; 164; 1; 1; 0; 0; 1892977; 839698; 4
99; 164; 0; 1; 1; 0; 1892977; 828940; 4
99; 164; 1; 1; 1; 0; 1892977; 839690; 4
99; 164; 0; 1; 0; 0; 1892982; 909370; 4
99; 164; 1; 1; 0; 0; 1892982; 920130; 4
99; 164; 0; 1; 1; 0; 1892982; 909370; 4
99; 164; 1; 1; 1; 0; 1892982; 920130; 4
99; 164; 0; 1; 0; 0; 1892987; 989566; 4
99; 164; 1; 1; 0; 0; 1892988; 322; 4
99; 164; 0; 1; 1; 0; 1892987; 989566; 4
99; 164; 1; 1; 1; 0; 1892988; 322; 4
99; 164; 0; 1; 0; 0; 1892993; 69478; 4
99; 164; 1; 1; 0; 0; 1892993; 80230; 4
99; 164; 0; 1; 1; 0; 1892993; 69470; 4
99; 164; 1; 1; 1; 0; 1892993; 80230; 4
99; 164; 0; 1; 0; 0; 1892998; 148762; 4
99; 164; 1; 1; 0; 0; 1892998; 159518; 4
99; 164; 0; 1; 1; 0; 1892998; 148762; 4
99; 164; 0; 1; 1; 0; 1906795; 240174; 6
99; 164; 1; 1; 1; 0; 1906795; 240214; 6
99; 164; 0; 1; 0; 0; 1906800; 318307; 6
99; 164; 1; 1; 0; 0; 1906800; 318346; 6
99; 164; 0; 1; 1; 0; 1906800; 318300; 6
99; 164; 1; 1; 1; 0; 1906800; 318346; 6
99; 164; 0; 1; 0; 0; 1906805; 397260; 6
99; 164; 1; 1; 0; 0; 1906805; 397307; 6
99; 164; 0; 1; 1; 0; 1906805; 397260; 6
99; 164; 1; 1; 1; 0; 1906805; 397300; 6
99; 164; 0; 1; 0; 0; 1906810; 476284; 6
99; 164; 1; 1; 0; 0; 1906810; 476331; 6
99; 164; 0; 1; 1; 0; 1906810; 476284; 6
99; 164; 1; 1; 1; 0; 1906810; 476331; 6
99; 164; 0; 1; 0; 0; 1906815; 555112; 6
99; 164; 1; 1; 0; 0; 1906815; 555158; 6
99; 164; 0; 1; 1; 0; 1906815; 555112; 6
99; 164; 1; 1; 1; 0; 1906815; 555158; 6
99; 164; 0; 1; 0; 0; 1906820; 633784; 6
99; 164; 1; 1; 0; 0; 1906820; 633830; 6
99; 164; 0; 1; 1; 0; 1906820; 633784; 6
99; 164; 1; 1; 1; 0; 1906820; 633830; 6
99; 164; 0; 1; 0; 0; 1906825; 712190; 6
99; 164; 1; 1; 0; 0; 1906825; 712238; 6
99; 164; 0; 1; 1; 0; 1906825; 712190; 6
99; 164; 1; 1; 1; 0; 1906825; 712238; 6
99; 164; 0; 1; 0; 0; 1906830; 791190; 6
99; 164; 1; 1; 0; 0; 1906830; 791238; 6
99; 164; 0; 1; 1; 0; 1906830; 791190; 6
99; 164; 1; 1; 1; 0; 1906830; 791230; 6
99; 164; 0; 1; 0; 0; 1906835; 870002; 6
99; 164; 1; 1; 0; 0; 1906835; 870050; 6
99; 164; 0; 1; 1; 0; 1906835; 870002; 6
99; 164; 1; 1; 1; 0; 1906835; 870050; 6
99; 164; 0; 1; 0; 0; 1906840; 948346; 6
99; 164; 1; 1; 0; 0; 1906840; 948394; 6
99; 164; 0; 1; 1; 0; 1906840; 948346; 6
99; 164; 1; 1; 1; 0; 1906840; 948386; 6
99; 164; 0; 1; 0; 0; 1906846; 27074; 6
99; 164; 1; 1; 0; 0; 1906846; 27118; 6
99; 164; 0; 1; 1; 0; 1906846; 27074; 6
99; 164; 0; 1; 1; 0; 1906998; 398503; 7
99; 164; 1; 1; 1; 0; 1906998; 398542; 7
99; 164; 0; 1; 0; 0; 1907003; 478651; 7
99; 164; 1; 1; 0; 0; 1907003; 478698; 7
99; 164; 0; 1; 1; 0; 1907003; 478651; 7
99; 164; 1; 1; 1; 0; 1907003; 478698; 7
99; 164; 0; 1; 0; 0; 1907008; 558050; 7
99; 164; 1; 1; 0; 0; 1907008; 558096; 7
99; 164; 0; 1; 1; 0; 1907008; 558050; 7
99; 164; 1; 1; 1; 0; 1907008; 558096; 7
99; 164; 0; 1; 0; 0; 1907013; 637971; 7
99; 164; 1; 1; 0; 0; 1907013; 638010; 7
99; 164; 0; 1; 1; 0; 1907013; 637971; 7
99; 164; 1; 1; 1; 0; 1907013; 638010; 7
99; 164; 0; 1; 0; 0; 1907018; 718027; 7
99; 164; 1; 1; 0; 0; 1907018; 718065; 7
99; 164; 0; 1; 1; 0; 1907018; 718027; 7
99; 164; 1; 1; 1; 0; 1907018; 718065; 7
99; 164; 0; 1; 0; 0; 1907023; 797917; 7
99; 164; 1; 1; 0; 0; 1907023; 797963; 7
99; 164; 0; 1; 1; 0; 1907023; 797917; 7
99; 164; 1; 1; 1; 0; 1907023; 797963; 7
99; 164; 0; 1; 0; 0; 1907028; 877831; 7
99; 164; 1; 1; 0; 0; 1907028; 877871; 7
99; 164; 0; 1; 1; 0; 1907028; 877823; 7
99; 164; 1; 1; 1; 0; 1907028; 877871; 7
99; 164; 0; 1; 0; 0; 1907033; 957159; 7
99; 164; 1; 1; 0; 0; 1907033; 957199; 7
99; 164; 0; 1; 1; 0; 1907033; 957159; 7
99; 164; 1; 1; 1; 0; 1907033; 957199; 7
99; 164; 0; 1; 0; 0; 1907039; 37127; 7
99; 164; 1; 1; 0; 0; 1907039; 37167; 7
99; 164; 0; 1; 1; 0; 1907039; 37127; 7
99; 164; 1; 1; 1; 0; 1907039; 37167; 7
99; 164; 0; 1; 0; 0; 1907044; 117371; 7
99; 164; 1; 1; 0; 0; 1907044; 117415; 7
99; 164; 0; 1; 1; 0; 1907044; 117371; 7
99; 164; 1; 1; 1; 0; 1907044; 117407; 7
99; 164; 0; 1; 0; 0; 1907049; 197339; 7
99; 164; 1; 1; 0; 0; 1907049; 197383; 7
99; 164; 0; 1; 1; 0; 1907049; 197339; 7
99; 164; 0; 1; 1; 0; 1907196; 495956; 8
99; 164; 1; 1; 1; 0; 1907196; 495995; 8
99; 164; 0; 1; 0; 0; 1907201; 575346; 8
99; 164; 1; 1; 0; 0; 1907201; 575393; 8
99; 164; 0; 1; 1; 0; 1907201; 575346; 8
99; 164; 1; 1; 1; 0; 1907201; 575385; 8
99; 164; 0; 1; 0; 0; 1907206; 654675; 8
99; 164; 1; 1; 0; 0; 1907206; 654721; 8
99; 164; 0; 1; 1; 0; 1907206; 654675; 8
99; 164; 1; 1; 1; 0; 1907206; 654721; 8
99; 164; 0; 1; 0; 0; 1907211; 734268; 8
99; 164; 1; 1; 0; 0; 1907211; 734315; 8
99; 164; 0; 1; 1; 0; 1907211; 734268; 8
99; 164; 1; 1; 1; 0; 1907211; 734307; 8
99; 164; 0; 1; 0; 0; 1907216; 813018; 8
99; 164; 1; 1; 0; 0; 1907216; 813064; 8
99; 164; 0; 1; 1; 0; 1907216; 813018; 8
99; 164; 1; 1; 1; 0; 1907216; 813064; 8
99; 164; 0; 1; 0; 0; 1907221; 892604; 8
99; 164; 1; 1; 0; 0; 1907221; 892652; 8
99; 164; 0; 1; 1; 0; 1907221; 892604; 8
99; 164; 1; 1; 1; 0; 1907221; 892652; 8
99; 164; 0; 1; 0; 0; 1907226; 972260; 8
99; 164; 1; 1; 0; 0; 1907226; 972308; 8
99; 164; 0; 1; 1; 0; 1907226; 972260; 8
99; 164; 1; 1; 1; 0; 1907226; 972300; 8
99; 164; 0; 1; 0; 0; 1907232; 51760; 8
99; 164; 1; 1; 0; 0; 1907232; 51808; 8
99; 164; 0; 1; 1; 0; 1907232; 51760; 8
99; 164; 1; 1; 1; 0; 1907232; 51800; 8
99; 164; 0; 1; 0; 0; 1907237; 131088; 8
99; 164; 1; 1; 0; 0; 1907237; 131136; 8
99; 164; 0; 1; 1; 0; 1907237; 131088; 8
99; 164; 1; 1; 1; 0; 1907237; 131136; 8
99; 164; 0; 1; 0; 0; 1907242; 209744; 8
99; 164; 1; 1; 0; 0; 1907242; 209792; 8
99; 164; 0; 1; 1; 0; 1907242; 209744; 8
99; 164; 1; 1; 1; 0; 1907242; 209792; 8
99; 164; 0; 1; 0; 0; 1907247; 289012; 8
99; 164; 1; 1; 0; 0; 1907247; 289048; 8
99; 164; 0; 1; 1; 0; 1907247; 289012; 8
99; 164; 0; 1; 1; 0; 1907445; 387175; 9
99; 164; 1; 1; 1; 0; 1907445; 387221; 9
99; 164; 0; 1; 0; 0; 1907450; 465425; 9
99; 164; 1; 1; 0; 0; 1907450; 465471; 9
99; 164; 0; 1; 1; 0; 1907450; 465425; 9
99; 164; 1; 1; 1; 0; 1907450; 465464; 9
99; 164; 0; 1; 0; 0; 1907455; 544245; 9
99; 164; 1; 1; 0; 0; 1907455; 544292; 9
99; 164; 0; 1; 1; 0; 1907455; 544245; 9
99; 164; 1; 1; 1; 0; 1907455; 544284; 9
99; 164; 0; 1; 0; 0; 1907460; 623135; 9
99; 164; 1; 1; 0; 0; 1907460; 623175; 9
99; 164; 0; 1; 1; 0; 1907460; 623128; 9
99; 164; 1; 1; 1; 0; 1907460; 623175; 9
99; 164; 0; 1; 0; 0; 1907465; 701715; 9
99; 164; 1; 1; 0; 0; 1907465; 701759; 9
99; 164; 0; 1; 1; 0; 1907465; 701715; 9
99; 164; 1; 1; 1; 0; 1907465; 701759; 9
99; 164; 0; 1; 0; 0; 1907470; 780175; 9
99; 164; 1; 1; 0; 0; 1907470; 780215; 9
99; 164; 0; 1; 1; 0; 1907470; 780175; 9
99; 164; 1; 1; 1; 0; 1907470; 780215; 9
99; 164; 0; 1; 0; 0; 1907475; 858667; 9
99; 164; 1; 1; 0; 0; 1907475; 858715; 9
99; 164; 0; 1; 1; 0; 1907475; 858667; 9
99; 164; 1; 1; 1; 0; 1907475; 858715; 9
99; 164; 0; 1; 0; 0; 1907480; 937095; 9
99; 164; 1; 1; 0; 0; 1907480; 937143; 9
99; 164; 0; 1; 1; 0; 1907480; 937095; 9
99; 164; 1; 1; 1; 0; 1907480; 937143; 9
99; 164; 0; 1; 0; 0; 1907486; 15447; 9
99; 164; 1; 1; 0; 0; 1907486; 15495; 9
99; 164; 0; 1; 1; 0; 1907486; 15447; 9
99; 164; 1; 1; 1; 0; 1907486; 15495; 9
99; 164; 0; 1; 0; 0; 1907491; 93791; 9
99; 164; 1; 1; 0; 0; 1907491; 93831; 9
99; 164; 0; 1; 1; 0; 1907491; 93791; 9
99; 164; 1; 1; 1; 0; 1907491; 93831; 9
99; 164; 0; 1; 0; 0; 1907496; 172331; 9
99; 164; 1; 1; 0; 0; 1907496; 172371; 9
99; 164; 0; 1; 1; 0; 1907496; 172331; 9
99; 164; 0; 1; 1; 0; 1907648; 537245; 10
99; 164; 1; 1; 1; 0; 1907648; 537284; 10
99; 164; 0; 1; 0; 0; 1907653; 615128; 10
99; 164; 1; 1; 0; 0; 1907653; 615167; 10
99; 164; 0; 1; 1; 0; 1907653; 615128; 10
99; 164; 1; 1; 1; 0; 1907653; 615167; 10
99; 164; 0; 1; 0; 0; 1907658; 692651; 10
99; 164; 1; 1; 0; 0; 1907658; 692690; 10
99; 164; 0; 1; 1; 0; 1907658; 692651; 10
99; 164; 1; 1; 1; 0; 1907658; 692690; 10
99; 164; 0; 1; 0; 0; 1907663; 770807; 10
99; 164; 1; 1; 0; 0; 1907663; 770846; 10
99; 164; 0; 1; 1; 0; 1907663; 770800; 10
99; 164; 1; 1; 1; 0; 1907663; 770846; 10
99; 164; 0; 1; 0; 0; 1907668; 849331; 10
99; 164; 1; 1; 0; 0; 1907668; 849369; 10
99; 164; 0; 1; 1; 0; 1907668; 849331; 10
99; 164; 1; 1; 1; 0; 1907668; 849369; 10
99; 164; 0; 1; 0; 0; 1907673; 927613; 10
99; 164; 1; 1; 0; 0; 1907673; 927659; 10
99; 164; 0; 1; 1; 0; 1907673; 927613; 10
99; 164; 1; 1; 1; 0; 1907673; 927651; 10
99; 164; 0; 1; 0; 0; 1907679; 5893; 10
99; 164; 1; 1; 0; 0; 1907679; 5941; 10
99; 164; 0; 1; 1; 0; 1907679; 5893; 10
99; 164; 1; 1; 1; 0; 1907679; 5933; 10
99; 164; 0; 1; 0; 0; 1907684; 83557; 10
99; 164; 1; 1; 0; 0; 1907684; 83597; 10
99; 164; 0; 1; 1; 0; 1907684; 83549; 10
99; 164; 1; 1; 1; 0; 1907684; 83597; 10
99; 164; 0; 1; 0; 0; 1907689; 161813; 10
99; 164; 1; 1; 0; 0; 1907689; 161853; 10
99; 164; 0; 1; 1; 0; 1907689; 161805; 10
99; 164; 1; 1; 1; 0; 1907689; 161853; 10
99; 164; 0; 1; 0; 0; 1907694; 240369; 10
99; 164; 1; 1; 0; 0; 1907694; 240417; 10
99; 164; 0; 1; 1; 0; 1907694; 240369; 10
99; 164; 1; 1; 1; 0; 1907694; 240409; 10
99; 164; 0; 1; 0; 0; 1907699; 318353; 10
99; 164; 1; 1; 0; 0; 1907699; 318401; 10
99; 164; 0; 1; 1; 0; 1907699; 318353; 10
99; 164; 0; 1; 1; 0; 1907846; 569378; 11
99; 164; 1; 1; 1; 0; 1907846; 569425; 11
99; 164; 0; 1; 0; 0; 1907851; 647081; 11
99; 164; 1; 1; 0; 0; 1907851; 647128; 11
99; 164; 0; 1; 1; 0; 1907851; 647081; 11
99; 164; 1; 1; 1; 0; 1907851; 647120; 11
99; 164; 0; 1; 0; 0; 1907856; 724487; 11
99; 164; 1; 1; 0; 0; 1907856; 724534; 11
99; 164; 0; 1; 1; 0; 1907856; 724487; 11
99; 164; 1; 1; 1; 0; 1907856; 724534; 11
99; 164; 0; 1; 0; 0; 1907861; 801956; 11
99; 164; 1; 1; 0; 0; 1907861; 801995; 11
99; 164; 0; 1; 1; 0; 1907861; 801956; 11
99; 164; 1; 1; 1; 0; 1907861; 801995; 11
99; 164; 0; 1; 0; 0; 1907866; 878792; 11
99; 164; 1; 1; 0; 0; 1907866; 878838; 11
99; 164; 0; 1; 1; 0; 1907866; 878792; 11
99; 164; 1; 1; 1; 0; 1907866; 878838; 11
99; 164; 0; 1; 0; 0; 1907871; 956448; 11
99; 164; 1; 1; 0; 0; 1907871; 956494; 11
99; 164; 0; 1; 1; 0; 1907871; 956448; 11
99; 164; 1; 1; 1; 0; 1907871; 956486; 11
99; 164; 0; 1; 0; 0; 1907877; 34456; 11
99; 164; 1; 1; 0; 0; 1907877; 34494; 11
99; 164; 0; 1; 1; 0; 1907877; 34456; 11
99; 164; 1; 1; 1; 0; 1907877; 34494; 11
99; 164; 0; 1; 0; 0; 1907882; 112418; 11
99; 164; 1; 1; 0; 0; 1907882; 112466; 11
99; 164; 0; 1; 1; 0; 1907882; 112418; 11
99; 164; 1; 1; 1; 0; 1907882; 112466; 11
99; 164; 0; 1; 0; 0; 1907887; 190106; 11
99; 164; 1; 1; 0; 0; 1907887; 190150; 11
99; 164; 0; 1; 1; 0; 1907887; 190106; 11
99; 164; 1; 1; 1; 0; 1907887; 190142; 11
99; 164; 0; 1; 0; 0; 1907892; 267370; 11
99; 164; 1; 1; 0; 0; 1907892; 267418; 11
99; 164; 0; 1; 1; 0; 1907892; 267370; 11
99; 164; 1; 1; 1; 0; 1907892; 267410; 11
99; 164; 0; 1; 0; 0; 1907897; 345518; 11
99; 164; 1; 1; 0; 0; 1907897; 345566; 11
99; 164; 0; 1; 1; 0; 1907897; 345518; 11
99; 164; 0; 1; 1; 0; 1908095; 385284; 12
99; 164; 1; 1; 1; 0; 1908095; 385331; 12
99; 164; 0; 1; 0; 0; 1908100; 461753; 12
99; 164; 1; 1; 0; 0; 1908100; 461800; 12
99; 164; 0; 1; 1; 0; 1908100; 461753; 12
99; 164; 1; 1; 1; 0; 1908100; 461792; 12
99; 164; 0; 1; 0; 0; 1908105; 539268; 12
99; 164; 1; 1; 0; 0; 1908105; 539315; 12
99; 164; 0; 1; 1; 0; 1908105; 539268; 12
99; 164; 1; 1; 1; 0; 1908105; 539315; 12
99; 164; 0; 1; 0; 0; 1908110; 616862; 12
99; 164; 1; 1; 0; 0; 1908110; 616901; 12
99; 164; 0; 1; 1; 0; 1908110; 616862; 12
99; 164; 1; 1; 1; 0; 1908110; 616901; 12
99; 164; 0; 1; 0; 0; 1908115; 694056; 12
99; 164; 1; 1; 0; 0; 1908115; 694104; 12
99; 164; 0; 1; 1; 0; 1908115; 694056; 12
99; 164; 1; 1; 1; 0; 1908115; 694096; 12
99; 164; 0; 1; 0; 0; 1908120; 771408; 12
99; 164; 1; 1; 0; 0; 1908120; 771456; 12
99; 164; 0; 1; 1; 0; 1908120; 771408; 12
99; 164; 1; 1; 1; 0; 1908120; 771456; 12
99; 164; 0; 1; 0; 0; 1908125; 848596; 12
99; 164; 1; 1; 0; 0; 1908125; 848644; 12
99; 164; 0; 1; 1; 0; 1908125; 848596; 12
99; 164; 1; 1; 1; 0; 1908125; 848636; 12
99; 164; 0; 1; 0; 0; 1908130; 925808; 12
99; 164; 1; 1; 0; 0; 1908130; 925852; 12
99; 164; 0; 1; 1; 0; 1908130; 925808; 12
99; 164; 1; 1; 1; 0; 1908130; 925852; 12
99; 164; 0; 1; 0; 0; 1908136; 2768; 12
99; 164; 1; 1; 0; 0; 1908136; 2808; 12
99; 164; 0; 1; 1; 0; 1908136; 2768; 12
99; 164; 1; 1; 1; 0; 1908136; 2808; 12
99; 164; 0; 1; 0; 0; 1908141; 79604; 12
99; 164; 1; 1; 0; 0; 1908141; 79652; 12
99; 164; 0; 1; 1; 0; 1908141; 79604; 12
99; 164; 1; 1; 1; 0; 1908141; 79652; 12
99; 164; 0; 1; 0; 0; 1908146; 156508; 12
99; 164; 1; 1; 0; 0; 1908146; 156556; 12
99; 164; 0; 1; 1; 0; 1908146; 156508; 12
99; 164; 0; 1; 1; 0; 1908298; 460971; 13
99; 164; 1; 1; 1; 0; 1908298; 461018; 13
99; 164; 0; 1; 0; 0; 1908303; 538401; 13
99; 164; 1; 1; 0; 0; 1908303; 538448; 13
99; 164; 0; 1; 1; 0; 1908303; 538401; 13
99; 164; 1; 1; 1; 0; 1908303; 538448; 13
99; 164; 0; 1; 0; 0; 1908308; 615143; 13
99; 164; 1; 1; 0; 0; 1908308; 615190; 13
99; 164; 0; 1; 1; 0; 1908308; 615143; 13
99; 164; 1; 1; 1; 0; 1908308; 615182; 13
99; 164; 0; 1; 0; 0; 1908313; 693010; 13
99; 164; 1; 1; 0; 0; 1908313; 693057; 13
99; 164; 0; 1; 1; 0; 1908313; 693010; 13
99; 164; 1; 1; 1; 0; 1908313; 693050; 13
99; 164; 0; 1; 0; 0; 1908318; 771291; 13
99; 164; 1; 1; 0; 0; 1908318; 771339; 13
99; 164; 0; 1; 1; 0; 1908318; 771291; 13
99; 164; 1; 1; 1; 0; 1908318; 771331; 13
99; 164; 0; 1; 0; 0; 1908323; 849019; 13
99; 164; 1; 1; 0; 0; 1908323; 849065; 13
99; 164; 0; 1; 1; 0; 1908323; 849019; 13
99; 164; 1; 1; 1; 0; 1908323; 849057; 13
99; 164; 0; 1; 0; 0; 1908328; 926291; 13
99; 164; 1; 1; 0; 0; 1908328; 926339; 13
99; 164; 0; 1; 1; 0; 1908328; 926291; 13
99; 164; 1; 1; 1; 0; 1908328; 926331; 13
99; 164; 0; 1; 0; 0; 1908334; 3207; 13
99; 164; 1; 1; 0; 0; 1908334; 3243; 13
99; 164; 0; 1; 1; 0; 1908334; 3207; 13
99; 164; 1; 1; 1; 0; 1908334; 3243; 13
99; 164; 0; 1; 0; 0; 1908339; 80759; 13
